material_id,formula,elements,band_gap_eV,energy_above_hull_eV,baseline_score_v3,loc_ooc_score_main,loc_ooc_score_robust_min,integration_risk_level,integration_risk_reason,suggested_stack,risk_mitigation_notes
mp-9921,ZrS3,"S,Zr",1.113299999999999,0.0,0.8109401227869206,7.482984639336933e-05,1.2811569232217658e-07,low,no obvious reactive/toxic flags (Tier-1 heuristic),CMOS readout → interconnect → 2D channel + contacts: graphene or Ti/Au (contact engineering TBD) + microfluidics: PDMS/glass channel + Ag/AgCl reference,standard encapsulation and surface functionalization workflow
mp-1211088,LiCaP,"Ca,Li,P",1.398699999999999,0.0,0.8305750612787466,7.016012392706705e-05,1.201206909215623e-07,medium,alkali: ['Li'],CMOS readout → interconnect → 2D channel + contacts: graphene or Ti/Au (contact engineering TBD) + passivation: hBN or ALD Al2O3/SiNx with sensing window + microfluidics: PDMS/glass channel + Ag/AgCl reference,encapsulation strongly recommended (ion migration / moisture sensitivity)
mp-36330,Li2VCl4,"Cl,Li,V",1.228499999999999,0.001254277380949,0.8265390366384177,6.905104936354671e-05,1.1822185158952115e-07,medium,halogen: ['Cl']; alkali: ['Li'],CMOS readout → interconnect → 2D channel + contacts: graphene or Ti/Au (contact engineering TBD) + passivation: hBN or ALD Al2O3/SiNx with sensing window + microfluidics: PDMS/glass channel + Ag/AgCl reference,encapsulation strongly recommended (ion migration / moisture sensitivity); process compatibility check (corrosion / etch chemistry)
mp-684,BaS2,"Ba,S",1.598199999999999,0.0,0.8809865141187507,5.94671536489806e-05,1.0181332619765322e-07,low,no obvious reactive/toxic flags (Tier-1 heuristic),CMOS readout → interconnect → 2D channel + contacts: graphene or Ti/Au (contact engineering TBD) + microfluidics: PDMS/glass channel + Ag/AgCl reference,standard encapsulation and surface functionalization workflow
mp-22956,K2PdCl4,"Cl,K,Pd",1.4279,0.0,0.8579266757297023,5.898794798820363e-05,1.009928813089599e-07,medium,halogen: ['Cl']; alkali: ['K'],CMOS readout → interconnect → 2D channel + contacts: graphene or Ti/Au (contact engineering TBD) + passivation: hBN or ALD Al2O3/SiNx with sensing window + microfluidics: PDMS/glass channel + Ag/AgCl reference,encapsulation strongly recommended (ion migration / moisture sensitivity); process compatibility check (corrosion / etch chemistry)
mp-1186991,ScI3,"I,Sc",1.6942,0.0,0.8513149772450497,5.784596242187063e-05,9.903769526349381e-08,medium,halogen: ['I'],CMOS readout → interconnect → 2D channel + contacts: graphene or Ti/Au (contact engineering TBD) + passivation: hBN or ALD Al2O3/SiNx with sensing window + microfluidics: PDMS/glass channel + Ag/AgCl reference,process compatibility check (corrosion / etch chemistry)
mp-541289,Y2S3,"S,Y",1.5992000000000002,0.0,0.8818513189057992,5.770376954148513e-05,9.879424775969825e-08,low,no obvious reactive/toxic flags (Tier-1 heuristic),CMOS readout → interconnect → 2D channel + contacts: graphene or Ti/Au (contact engineering TBD) + microfluidics: PDMS/glass channel + Ag/AgCl reference,standard encapsulation and surface functionalization workflow
mp-7475,La2S3,"La,S",1.0358,0.0,0.8196223389978112,5.6895246706124445e-05,9.740998108265609e-08,low,no obvious reactive/toxic flags (Tier-1 heuristic),CMOS readout → interconnect → 2D channel + contacts: graphene or Ti/Au (contact engineering TBD) + microfluidics: PDMS/glass channel + Ag/AgCl reference,standard encapsulation and surface functionalization workflow
mp-17597,Ca(ScS2)2,"Ca,S,Sc",1.286299999999998,0.0,0.8485880955741304,5.662869651141071e-05,9.695362223147199e-08,low,no obvious reactive/toxic flags (Tier-1 heuristic),CMOS readout → interconnect → 2D channel + contacts: graphene or Ti/Au (contact engineering TBD) + microfluidics: PDMS/glass channel + Ag/AgCl reference,standard encapsulation and surface functionalization workflow
mp-22887,EuCl2,"Cl,Eu",1.214399999999999,0.0,0.8893102169895271,5.290457716906797e-05,9.05775817766178e-08,medium,halogen: ['Cl'],CMOS readout → interconnect → 2D channel + contacts: graphene or Ti/Au (contact engineering TBD) + passivation: hBN or ALD Al2O3/SiNx with sensing window + microfluidics: PDMS/glass channel + Ag/AgCl reference,process compatibility check (corrosion / etch chemistry)
